,Happiness,Future,Hardwork
4107,1,1,1
3160,1,0,0
3697,1,1,0
5263,0,0,0
5493,1,1,0
5886,1,1,1
5510,0,0,0
5812,0,0,0
4506,1,1,0
3014,0,0,1
4683,0,0,0
1375,0,0,0
4826,1,1,0
1289,1,1,1
1637,1,0,1
929,0,0,0
2577,0,0,0
3327,0,0,0
2107,1,1,1
580,0,0,0
3951,1,1,1
2940,0,0,0
3514,1,1,1
4183,0,0,0
354,1,1,1
2470,0,1,1
2943,0,1,0
3908,0,0,0
5231,1,0,0
1735,1,1,1
3304,1,1,0
1156,0,0,0
2899,1,1,1
255,0,0,1
5500,1,1,0
3404,1,1,1
1078,1,0,1
1857,1,1,0
6063,1,1,1
3539,1,0,1
136,1,1,1
4304,1,1,1
662,1,1,1
473,1,0,1
301,1,0,1
1501,1,1,1
2653,1,1,1
4566,1,1,1
870,1,1,1
4377,0,0,1
763,1,1,1
634,1,1,1
2437,1,0,0
4966,1,1,1
2578,0,0,0
2909,1,1,1
2407,1,1,0
1132,0,0,0
730,1,1,1
4081,0,0,0
4798,0,1,0
623,0,0,0
714,0,0,1
5314,1,1,1
2471,0,0,0
758,0,0,0
1758,1,1,1
2623,0,0,0
28,0,0,0
1236,1,1,1
1028,1,1,1
1475,0,0,0
385,1,1,1
1399,0,1,1
636,1,1,1
3485,1,1,0
4874,0,0,0
1011,0,1,1
642,1,0,0
2036,1,1,0
2366,0,0,0
2458,1,1,1
5976,0,1,1
5233,1,1,1
3982,0,0,1
314,1,0,0
4895,1,1,1
2377,1,1,0
927,1,1,1
2305,1,1,1
4995,1,1,1
2093,1,1,1
1060,1,1,1
3207,0,0,0
2265,0,0,0
820,1,0,0
684,0,0,1
5945,0,0,0
5191,0,0,0
5705,0,0,1
444,1,1,1
1807,0,0,1
2427,1,1,1
5218,0,1,1
21,0,0,0
200,0,0,0
3521,1,1,1
4649,1,1,1
4907,0,1,1
2382,1,0,1
1197,1,1,1
3251,1,1,1
383,0,0,1
3814,1,0,0
4734,1,0,1
5390,0,1,0
2896,1,1,1
1828,1,1,1
2603,1,1,1
119,1,1,1
5958,0,0,0
3682,1,1,1
44,1,1,1
4200,0,1,0
4721,0,0,0
5495,1,0,1
386,0,0,0
285,1,1,1
5909,1,1,1
784,1,1,0
4651,1,0,1
4268,1,1,1
3448,0,0,0
3079,1,1,1
4,0,1,0
416,0,0,0
3276,0,0,0
5770,1,1,0
268,1,0,0
5763,1,1,1
5808,1,1,1
3204,1,0,0
3972,0,0,0
1961,1,1,1
5280,1,0,0
2894,0,1,1
2608,0,0,0
2441,1,1,1
3529,1,1,0
4914,0,1,0
2842,1,0,1
5761,0,1,1
1777,0,0,0
5556,0,0,0
941,0,0,0
5086,1,1,1
4836,1,1,1
3675,0,0,0
1921,0,0,0
3493,0,0,0
1918,1,1,1
1437,0,0,0
4147,1,0,1
2856,1,1,1
2435,0,0,0
2275,0,1,0
4444,1,1,1
2670,1,0,0
5259,1,1,1
5515,1,1,1
3198,1,1,1
5595,0,0,0
2512,0,0,0
5477,0,0,0
6030,0,0,0
4723,0,0,0
4300,0,0,0
3888,0,0,0
3466,0,0,1
573,1,1,1
931,0,1,1
689,0,0,0
308,0,0,1
3691,1,1,1
4305,1,1,1
1326,0,0,0
3990,1,1,1
222,1,1,1
2473,1,1,1
554,1,0,0
5938,0,0,0
4292,0,0,0
5577,0,1,1
233,1,0,0
5012,1,1,1
5740,1,1,1
1230,1,1,1
4451,0,1,0
4040,1,1,1
1456,0,0,0
2457,0,1,1
1457,1,1,1
5273,1,1,0
4599,0,0,0
5050,0,1,0
3698,0,0,0
2488,1,1,1
5857,1,1,1
1832,1,1,0
3913,1,1,1
3847,1,0,1
4476,0,0,0
1540,0,0,1
116,1,0,1
2054,0,0,0
3073,0,0,1
2611,0,1,1
4528,1,1,1
2479,0,0,0
440,1,1,1
2010,0,0,0
2706,0,1,1
2900,1,0,1
745,1,1,1
4220,0,1,1
5751,0,0,0
4550,0,1,1
5400,0,0,0
2916,1,1,1
5735,1,1,1
3925,0,1,1
3798,0,1,1
4595,0,0,0
1499,0,1,1
3191,1,0,1
4086,1,1,1
6017,0,1,1
331,1,1,1
5485,1,1,1
1951,1,0,0
5114,0,1,1
2174,1,1,0
5451,0,1,1
3152,1,1,1
1495,1,1,1
4921,1,1,1
3128,1,1,0
4240,0,1,0
343,1,1,1
3121,0,0,0
2965,0,0,0
4769,1,1,1
2440,1,0,1
1206,1,1,1
3283,1,1,1
5846,1,1,0
2583,1,1,1
1247,0,0,0
984,1,1,1
5512,1,1,1
1351,0,1,1
4569,1,1,1
2927,1,0,0
433,0,0,0
1135,0,0,0
141,0,0,0
1773,1,1,1
3026,1,1,1
4024,1,0,0
2043,1,1,1
4313,1,1,1
1784,0,0,0
2903,1,1,0
1073,1,1,1
2290,1,1,1
5359,0,0,0
611,1,1,1
3821,1,1,1
5330,1,0,1
2273,1,1,0
5204,1,1,1
1892,1,1,1
4636,0,1,1
1409,0,0,0
3451,1,1,1
366,0,0,0
792,0,1,0
2912,1,0,0
5509,1,1,1
4695,1,1,0
5519,0,0,0
4590,1,0,1
3532,1,1,1
5697,1,0,1
4541,1,1,1
545,0,0,0
4471,1,1,1
5951,0,0,0
4770,0,0,0
5345,1,1,1
2320,1,1,1
4018,1,1,0
2406,0,0,1
1394,0,0,0
555,1,1,1
5447,0,0,1
795,1,1,1
3477,0,0,1
1652,1,1,1
2334,0,1,1
2513,0,1,1
3057,0,0,1
3472,1,1,0
4100,0,0,0
1814,0,0,0
4051,0,0,0
407,1,1,1
2423,1,1,1
3922,1,1,1
126,0,1,1
5361,0,0,1
2351,1,1,1
669,1,0,0
4876,0,0,1
181,0,0,1
3834,1,1,1
5175,1,1,1
3084,0,0,0
219,0,0,0
4754,0,1,0
5205,1,1,1
3317,1,1,1
5503,1,1,1
115,1,1,1
2256,0,0,0
5125,0,0,0
2815,0,0,0
420,0,0,0
101,1,1,1
1381,1,1,1
5923,0,0,0
3683,0,0,0
5049,1,1,1
496,1,1,0
5313,0,0,1
3593,0,1,1
5323,1,1,0
5750,0,1,1
3272,1,1,1
217,1,1,0
4215,0,0,0
5563,0,1,1
4905,1,0,0
2340,1,1,0
5222,1,1,1
5850,0,0,0
4479,1,1,0
1963,0,0,1
311,0,0,0
3787,1,1,1
2313,1,1,1
3807,1,1,1
5771,0,0,1
3225,0,0,0
4514,1,1,1
5399,1,1,1
3361,1,1,1
4679,1,1,1
1453,1,1,1
3192,1,1,1
4276,0,1,1
5083,1,1,1
607,0,0,1
3856,0,0,1
5834,0,0,0
644,0,1,1
724,0,1,1
259,0,0,0
4784,1,1,1
4844,0,0,0
3782,0,0,0
3934,0,0,0
2618,1,1,1
1958,0,0,0
4803,1,0,1
81,1,1,1
33,1,1,1
4749,1,0,0
4862,0,1,1
3755,1,1,1
72,0,0,0
4422,1,1,0
1272,0,0,0
1854,1,1,1
5000,1,1,1
3228,1,1,1
6061,0,1,1
3665,0,0,0
2242,0,1,1
1198,1,1,1
1891,0,0,1
2162,0,1,1
3984,0,0,0
1217,1,0,0
5604,1,1,0
1794,1,1,1
4632,0,1,1
1669,1,1,1
5385,0,0,0
2025,1,0,0
4690,0,1,1
867,1,1,0
389,0,0,0
2803,1,1,1
5811,1,1,1
1483,0,0,1
1038,0,0,0
4057,0,0,1
3179,1,1,1
4295,1,1,0
3928,0,0,1
1750,0,0,0
5655,0,0,0
5126,1,1,1
186,1,1,1
4258,0,0,0
5079,0,1,1
1513,1,0,1
4494,1,0,0
4540,0,0,1
5825,1,0,0
2128,1,1,1
2861,0,1,1
2045,1,1,0
2520,0,0,1
447,1,1,1
5225,1,1,1
1577,1,1,0
1865,0,0,0
4574,0,0,0
325,1,1,1
5337,0,0,1
4067,1,1,1
5227,0,1,1
3878,1,0,0
2228,0,0,1
1470,1,1,1
4267,1,1,1
2951,1,0,1
359,0,0,0
1576,0,1,0
2712,0,0,0
486,0,0,0
1081,1,1,1
3778,1,1,0
3080,1,1,1
574,1,1,0
2236,0,0,1
1169,1,1,1
605,1,1,1
2343,0,0,0
3886,1,1,1
2637,0,0,0
4786,1,1,0
2860,1,1,0
5737,1,0,1
5883,1,1,0
82,1,1,1
5555,1,0,1
2702,1,0,0
5856,0,0,1
4154,1,1,1
196,0,1,0
3435,1,1,1
4710,0,1,0
895,1,1,0
5393,0,0,1
3948,0,0,0
2751,1,1,0
1683,0,0,1
694,0,0,0
2355,1,1,0
2023,1,1,1
1123,0,0,0
3690,1,0,0
1232,1,1,1
428,0,1,0
239,1,1,1
1685,1,0,0
2048,0,0,1
808,0,0,0
5866,1,0,1
1385,0,1,1
5837,0,1,1
4214,1,1,1
4221,1,1,1
729,0,0,0
1946,1,1,1
4021,1,1,1
2685,0,0,0
2827,0,1,1
342,1,1,1
1764,1,1,1
1238,1,1,0
5161,0,0,0
4794,1,1,1
2338,0,0,1
1881,1,1,1
5082,1,1,1
5325,0,0,0
582,0,0,1
4976,1,1,0
4230,1,1,1
3407,1,0,1
3772,0,0,0
3789,1,1,1
2968,0,0,0
1745,0,0,0
5113,1,1,1
2999,0,0,0
1596,0,0,1
3974,1,1,1
4216,1,0,0
3616,0,0,0
2588,0,0,0
2116,1,1,1
3137,0,0,1
3784,1,1,1
727,0,0,1
5590,1,1,1
2739,0,0,0
2584,1,1,0
3926,1,1,1
1926,0,0,1
687,1,1,1
5245,0,0,1
1827,1,1,0
4179,1,1,1
3813,0,1,1
5134,1,1,1
3309,1,1,1
3248,0,1,1
5601,1,0,0
2881,0,0,0
3067,1,1,1
1560,0,0,0
3530,0,1,1
2362,0,0,1
3992,1,1,1
2934,1,1,1
1753,1,1,1
1179,1,1,1
1573,0,0,0
4284,0,0,0
1159,1,1,0
1410,1,1,1
2472,1,1,1
2720,0,0,0
1454,1,1,0
2039,1,1,1
3620,1,0,0
2289,1,0,1
2575,1,1,1
2838,1,1,1
3857,0,0,0
4992,1,1,1
2801,0,0,1
1297,0,0,0
4969,1,1,1
3757,1,1,1
5208,0,1,1
4392,0,0,0
4500,0,0,0
1885,1,1,1
4555,0,1,1
4675,0,0,0
5410,1,1,1
2068,1,1,1
4426,1,0,1
2819,1,1,1
4298,1,1,0
592,0,0,0
6024,1,1,0
3534,1,1,1
4549,1,1,1
206,1,1,1
1817,0,0,0
3594,0,0,0
1653,1,1,1
3406,1,1,1
5800,0,1,1
1718,1,0,1
2075,1,1,1
3508,1,0,0
2970,1,1,1
1740,1,0,0
2414,1,1,1
102,1,1,0
4294,0,0,0
4556,0,1,0
2684,0,0,0
3422,1,1,1
589,1,1,1
4957,0,1,1
1079,0,0,0
4924,1,1,1
313,1,1,1
3384,1,1,1
4058,0,0,1
3118,0,0,0
4929,1,1,1
5020,0,0,1
1117,0,0,0
1070,1,1,0
1299,1,1,1
4951,0,0,0
5422,1,0,0
4260,0,1,1
3826,1,1,1
1016,0,0,0
5022,0,0,0
1165,1,0,1
5253,0,0,0
4598,1,1,1
2886,1,0,1
968,1,1,1
4497,1,1,1
4982,1,1,1
2065,0,0,0
5021,0,0,0
2997,0,0,1
4714,1,1,1
4113,1,1,1
3242,1,1,1
1139,1,1,1
67,1,0,0
993,1,1,0
2657,1,1,0
5647,1,0,1
192,1,1,1
4999,0,0,0
6039,0,0,1
2243,1,1,1
2967,0,0,0
3960,1,1,1
799,1,1,0
2545,1,1,1
5903,1,1,1
997,1,1,1
1990,1,1,0
1660,0,0,0
4241,0,0,1
695,0,0,0
238,0,1,1
304,1,1,1
2605,1,1,1
58,1,1,0
4600,1,1,1
4542,1,1,1
1812,0,1,1
1840,0,0,0
2226,0,0,0
4359,0,0,0
4133,0,0,0
1304,1,0,0
5994,1,1,1
2451,0,1,0
2103,1,1,1
4953,1,0,1
5190,0,0,0
2157,0,0,1
4442,1,1,1
4156,1,1,1
783,1,1,0
1971,1,1,1
392,1,1,1
3275,1,1,1
2389,1,1,1
4741,0,0,0
2639,1,1,1
6022,1,1,1
4357,1,1,0
5027,0,1,1
5329,0,0,0
280,0,0,1
1050,1,0,1
557,1,1,1
2993,0,0,1
645,1,1,1
2318,1,1,1
231,1,1,1
4739,0,0,0
2394,0,0,0
4248,0,0,0
4821,1,1,1
4383,1,1,1
5473,1,0,0
2726,0,1,1
2723,1,1,1
2498,1,1,1
457,0,0,0
5742,0,1,0
5791,0,0,1
5064,1,1,1
1026,0,1,0
5031,0,0,0
1064,0,0,0
4965,1,1,0
846,0,0,0
3730,1,0,0
779,0,1,1
1504,1,1,1
3587,0,0,0
3628,1,1,1
5392,0,0,0
3738,1,0,0
3456,1,1,1
3935,0,0,0
214,1,1,1
1989,0,0,0
1936,1,0,1
5947,1,1,0
1691,0,0,0
4227,1,1,1
5831,0,0,0
5189,1,1,1
3862,0,0,0
5108,0,0,0
2319,1,1,0
2874,1,1,1
3779,0,0,0
3676,0,1,1
1528,0,1,0
1352,0,0,1
4390,1,1,1
5692,1,0,0
5630,1,0,1
3491,0,0,0
3287,0,0,0
4408,1,0,0
2721,0,0,0
3900,0,0,0
3256,1,1,1
1893,1,0,1
4724,0,0,0
958,1,1,1
1034,1,1,1
3976,1,1,1
1771,1,1,1
501,0,0,0
4762,1,1,1
4071,0,0,0
5635,1,1,1
2403,1,1,1
4731,0,0,0
5435,1,1,0
3969,1,1,1
3307,0,0,0
2878,0,1,0
881,0,0,1
4274,0,0,0
1578,1,1,1
2378,1,1,1
367,1,1,1
1023,0,1,0
4939,0,0,0
943,1,1,1
3684,0,1,0
3113,0,0,1
566,1,1,1
3416,0,1,1
2949,0,0,1
3983,0,0,0
5573,0,0,0
4822,0,0,0
507,0,0,0
2420,0,1,1
2768,1,1,1
2820,0,0,0
98,1,1,1
2615,1,1,1
3484,0,0,0
4352,1,1,1
667,1,1,1
858,0,0,1
1783,1,0,1
6050,0,0,1
3052,0,1,1
2567,1,1,0
2529,1,1,1
299,0,0,1
1749,1,1,1
2049,0,0,0
2625,1,1,1
2247,1,1,1
5057,0,0,1
5016,0,1,1
5386,0,1,1
2038,0,0,0
1235,1,1,1
5855,0,0,0
4616,0,1,0
4799,1,1,1
3611,1,1,1
5637,1,1,1
2661,0,0,1
2442,0,1,1
556,0,0,0
3126,1,0,0
4973,0,0,0
5982,0,1,1
4829,1,1,1
1331,1,1,1
3293,0,0,0
3480,1,1,1
538,0,0,1
2015,0,0,0
3658,1,0,1
4808,0,1,1
1379,0,0,0
4937,1,1,1
3696,0,1,1
2560,1,1,0
4073,0,0,0
4257,0,0,0
4050,0,0,0
1791,1,1,1
5549,1,1,1
2399,0,0,0
700,1,1,1
3942,0,0,0
4859,1,1,0
4677,0,0,0
1550,0,0,0
2711,0,0,1
5685,1,1,1
3810,1,1,1
3707,1,0,0
2326,1,1,0
5562,1,1,0
2112,0,0,0
850,0,1,1
3108,1,1,1
2606,0,0,0
524,0,0,0
4656,0,0,0
3017,1,1,1
2914,1,1,1
3268,1,1,1
2950,0,0,1
4887,0,0,0
2328,1,1,1
3802,1,0,1
3257,1,1,1
4950,1,1,0
2939,1,1,0
1271,1,1,1
1734,0,1,0
2717,0,0,1
5,0,0,1
705,1,1,1
3273,0,0,0
2890,1,1,1
3249,1,1,1
3687,1,0,0
2037,0,0,0
2390,1,1,1
5155,1,1,0
544,1,1,1
2429,1,1,1
616,0,0,1
575,1,1,0
5375,1,0,0
5845,0,1,1
976,1,0,0
548,1,1,1
639,1,1,1
5880,1,0,1
1850,0,0,0
1515,1,0,1
5163,1,0,1
3219,0,1,1
1723,0,0,0
1356,0,0,0
1703,0,0,1
2879,0,0,1
288,1,0,0
513,0,0,1
4847,1,1,1
987,1,0,1
432,1,1,1
588,0,0,0
3259,1,1,0
2217,0,0,0
4299,0,0,1
847,0,1,1
1676,1,1,0
1309,0,1,0
62,1,0,0
2155,1,1,0
4879,1,0,1
5142,0,0,0
4190,1,1,1
108,0,1,0
517,0,1,1
5989,0,0,0
1227,1,1,1
3527,0,0,0
1657,0,0,0
3973,1,1,1
5904,0,0,1
1768,1,1,1
3780,1,0,0
5254,0,0,0
1624,1,1,0
3332,0,1,1
5712,0,1,0
5339,0,0,0
1122,0,0,0
4314,0,0,0
1131,0,1,1
4016,1,1,1
3639,0,0,1
348,1,1,1
1897,0,0,0
4126,1,0,1
4137,1,1,1
701,1,1,1
5860,1,1,1
5979,1,1,1
2031,0,0,0
686,0,0,0
5636,1,1,1
4668,1,1,1
3725,1,1,1
1564,1,1,1
4149,1,1,1
5122,0,1,1
5934,1,0,0
643,1,1,0
4177,0,0,0
4032,1,1,1
1422,1,1,0
5363,1,1,1
1019,0,1,1
6047,1,1,1
3740,0,0,0
1621,0,0,0
1793,0,1,1
4175,0,1,1
5723,0,1,0
2193,1,1,1
54,0,0,0
1163,0,0,0
94,1,0,0
3092,0,1,1
5097,1,1,0
3068,0,1,1
1877,0,0,0
1233,0,0,1
3076,0,0,0
1074,1,0,1
3372,1,0,0
4069,0,0,1
5889,1,0,0
5229,0,0,1
1915,1,0,0
3708,0,0,1
3265,0,0,1
4908,0,0,0
4366,0,0,0
2941,1,1,1
4586,0,0,0
3733,1,1,1
5459,1,1,1
349,1,0,0
2040,0,0,0
6032,1,0,1
4204,0,0,0
244,0,0,0
959,0,0,0
434,0,0,1
3358,0,0,0
3768,0,0,0
2973,1,0,0
1837,1,1,1
1729,1,1,1
2645,0,0,1
3473,1,1,1
3071,0,0,0
711,0,0,0
2165,0,0,0
2372,0,0,0
495,1,0,0
600,1,1,1
2917,0,1,1
6058,0,0,0
840,0,0,1
4964,1,1,1
5526,1,1,0
2408,0,0,0
3581,0,1,0
906,0,0,0
4184,1,1,0
5773,1,1,1
5854,1,1,1
3950,1,1,1
5646,1,0,1
2863,1,0,1
563,1,1,1
5244,0,0,0
1155,1,0,0
3499,0,1,1
4089,0,0,1
3350,0,1,0
596,0,0,0
940,1,0,1
1377,1,1,1
1403,1,1,1
4288,0,1,1
4093,1,0,0
839,1,1,1
344,1,1,1
4203,0,0,0
5704,1,1,1
778,0,1,1
5183,0,1,1
5303,1,1,1
5266,1,1,1
857,0,1,0
3224,1,1,1
3177,1,1,1
3599,0,0,0
2363,1,0,0
5449,1,1,0
5893,1,1,1
726,0,1,1
1847,0,1,1
3285,1,0,0
4930,1,0,1
2550,1,1,1
5228,1,1,1
275,0,1,1
3027,0,0,0
3917,1,1,1
2198,1,1,1
1822,0,1,1
3039,1,1,1
1508,0,0,1
2852,0,0,1
1102,1,0,0
329,1,1,1
1373,1,1,0
5224,0,0,0
1743,1,1,1
5843,0,0,1
2619,1,1,1
3023,1,1,1
3998,1,1,1
5861,1,1,1
996,0,1,0
4150,1,1,1
4994,0,1,1
796,0,0,0
123,1,1,1
1941,0,0,0
5307,0,0,0
1937,1,1,1
4160,1,1,1
6038,0,0,0
2292,1,0,0
2839,0,0,0
3761,0,1,0
