,Happiness,Future,Hardwork
6028,0,0,1
3871,0,1,1
225,0,0,0
4760,0,0,0
1856,0,0,0
5030,1,1,1
2677,0,1,0
4712,0,0,1
845,0,0,0
572,1,1,1
3585,1,1,1
4512,1,0,1
2849,1,0,0
2481,1,1,1
154,0,1,0
476,1,1,1
3933,0,1,1
3746,1,1,1
1690,1,1,1
278,1,0,1
3993,0,0,0
5318,0,0,1
6021,1,1,1
1087,0,0,1
3720,1,1,1
382,0,0,0
1099,0,1,0
3264,1,1,1
3271,0,0,0
2530,0,0,0
3432,0,0,1
4460,1,1,1
3183,1,1,1
918,1,1,1
207,1,1,1
5128,0,0,1
3854,1,1,1
5279,1,1,1
3398,0,0,0
297,1,1,0
1490,0,1,1
527,1,1,1
5298,1,1,1
442,1,1,1
2120,0,0,0
1138,1,1,0
3767,1,1,1
3513,1,1,1
2873,1,0,0
4852,1,0,1
2374,0,0,0
3590,1,1,1
4843,0,0,0
3544,0,1,1
1836,0,0,0
2453,1,1,0
3037,0,0,0
2008,1,1,1
3904,0,0,0
47,1,1,0
2201,0,0,0
3957,1,0,1
397,1,1,1
1507,1,1,1
3296,0,0,0
2612,1,0,1
4793,0,0,0
4993,1,1,1
4640,1,1,1
4337,1,1,1
5368,0,0,1
986,1,0,1
5765,0,0,0
5753,0,1,0
1434,1,1,1
2532,1,1,1
5643,1,1,1
237,1,1,0
2119,0,0,0
2286,0,0,0
3077,1,0,0
3979,1,0,0
1104,0,0,0
3716,1,1,1
802,1,0,0
5734,0,1,1
5807,0,0,0
4560,1,0,0
3881,1,1,1
4135,0,0,0
1737,1,1,1
4370,0,1,1
3426,0,0,1
4474,1,0,1
5299,1,1,0
4233,1,1,1
34,0,0,1
2245,0,0,0
4877,1,1,0
5100,0,0,0
4045,0,1,1
4320,1,1,1
564,1,1,1
5442,0,0,0
5826,1,1,1
74,0,0,0
855,1,1,1
309,1,1,1
4587,0,0,1
282,1,1,1
4845,0,0,0
3387,1,1,1
547,0,1,1
3721,0,0,0
5432,0,0,0
1570,1,1,1
2581,0,1,1
1158,1,1,1
1680,1,1,0
720,1,1,1
291,1,1,1
540,1,0,0
4932,1,1,1
2232,0,0,1
1036,1,1,1
3475,0,0,0
1047,0,0,0
5878,1,1,1
3205,1,0,1
2315,0,0,1
4245,1,1,1
60,1,1,1
1599,0,0,0
6044,1,1,1
1189,1,1,1
4669,0,0,0
4327,1,1,1
5870,0,0,0
2443,1,0,0
5851,1,1,1
535,0,1,0
4815,1,1,1
5426,1,1,1
4484,0,1,1
3393,1,1,1
4136,1,1,1
581,0,0,0
3727,1,1,1
195,1,1,1
1263,0,0,0
172,0,0,0
4080,0,0,0
3385,1,1,1
6020,0,0,0
2870,1,1,1
2569,1,0,1
924,1,1,1
2750,0,0,1
1013,1,1,1
4809,1,1,1
1173,1,1,1
1562,0,1,1
2597,0,0,1
1641,1,1,1
3916,0,1,1
5871,1,1,1
1430,0,0,1
3668,1,1,1
5478,0,0,1
5404,1,1,1
5690,0,0,0
3015,1,1,1
3560,0,1,1
6057,0,1,1
1239,1,0,0
4633,1,0,0
415,1,1,1
4629,1,1,1
5306,1,0,1
982,1,1,0
1164,0,1,1
1779,1,1,1
5499,0,0,0
2977,0,0,0
4671,0,0,0
586,0,0,0
595,0,0,0
1811,1,1,1
812,0,0,0
1949,1,1,1
5702,0,0,0
1167,0,0,0
1930,0,0,0
220,0,1,1
1065,1,1,1
4701,1,0,0
1692,1,1,1
3528,1,1,1
3709,1,1,1
2013,1,1,1
4076,1,1,1
774,0,0,0
305,0,1,1
3987,0,0,0
439,1,1,1
713,0,0,1
5547,0,0,0
3100,1,1,1
4685,0,0,0
1024,0,1,0
3244,1,1,0
1082,1,1,0
2727,1,1,1
4492,0,0,0
2293,1,1,0
734,1,0,1
1674,1,1,1
3078,0,1,1
4226,1,0,1
5342,1,1,1
5941,0,1,1
3483,0,0,0
4892,1,1,1
2113,0,0,1
4371,1,1,1
1610,1,1,1
1643,0,0,0
1219,1,1,1
1604,0,0,0
357,0,0,0
3369,0,1,1
530,1,1,1
4933,0,1,0
5839,1,1,1
1093,1,1,1
1765,0,0,1
4681,0,0,0
2444,0,0,1
1935,1,0,1
985,1,1,1
4711,0,1,1
2981,0,0,0
5365,0,0,0
4234,1,1,0
5895,1,1,1
3277,1,1,0
2337,0,0,0
5185,1,1,1
3549,0,1,1
5015,1,0,0
3231,1,1,1
4287,0,0,0
5104,0,1,1
1288,1,1,1
3397,1,1,1
137,1,1,1
973,1,1,0
5372,1,1,1
1648,1,1,1
3458,1,1,0
3523,1,0,1
615,0,0,0
4545,0,1,1
5140,0,0,0
1858,0,0,1
5040,1,1,1
5538,0,0,0
4269,0,1,1
1711,1,1,1
2268,1,1,0
5914,1,1,1
5849,1,1,1
2424,0,0,1
158,1,0,0
6033,1,1,1
4229,0,1,1
1366,0,0,0
414,1,1,1
2773,0,0,1
3823,0,0,0
2330,1,1,1
4213,0,1,1
5711,0,1,1
4109,1,0,0
2697,1,1,0
3301,1,1,1
4487,1,0,0
1040,1,0,0
4909,0,0,0
4893,1,1,1
3382,0,0,0
4291,0,0,1
5242,0,0,1
508,1,1,1
4205,0,0,0
3737,0,0,0
4746,0,1,1
2448,0,0,0
1781,0,0,0
4927,0,0,0
2985,1,1,1
5388,1,0,1
5614,1,1,1
2931,0,0,1
5790,1,1,1
3074,1,0,1
4414,1,1,1
4475,1,1,1
543,0,0,0
5706,0,0,0
4539,1,1,1
223,1,1,1
4733,0,0,0
4401,0,0,0
1402,0,1,0
3771,1,1,1
1872,0,0,0
4445,1,1,1
2136,1,0,0
180,0,0,0
3163,0,0,1
2173,1,0,0
2778,1,1,1
5255,0,1,1
5146,1,1,1
1322,0,0,1
4467,0,0,1
4164,1,1,1
539,1,1,0
289,1,1,1
5932,1,1,1
4165,0,0,0
975,1,1,0
2404,1,1,1
3970,1,1,1
4223,1,1,1
3127,0,0,1
4181,0,0,0
41,0,0,1
5165,0,0,0
3773,0,0,0
5513,1,1,0
3793,1,1,0
4517,0,0,0
5921,1,1,1
4316,0,0,0
2846,1,1,1
2930,1,1,0
4104,1,1,0
5933,0,0,1
5794,0,0,0
876,1,0,1
2383,0,0,0
1391,1,1,1
3809,1,0,1
506,0,0,1
4573,0,0,1
1014,0,0,0
3958,0,0,0
387,0,0,0
3488,1,0,0
307,1,1,1
1336,1,1,1
1863,0,1,0
1327,0,0,1
4447,1,1,0
3355,1,1,1
1255,1,0,0
4564,1,1,0
340,1,1,1
1801,1,1,1
5597,0,0,0
1955,1,0,0
5311,0,0,0
5089,1,1,1
2004,0,0,0
2595,0,0,0
747,0,0,0
3867,0,0,0
5068,1,1,1
4688,1,1,1
2053,1,0,1
3964,1,1,1
1503,0,0,1
5033,0,0,1
5106,0,0,0
1780,1,0,0
3624,1,1,1
765,0,1,1
4652,1,1,1
925,1,1,1
856,0,1,0
2620,1,0,0
5912,1,1,0
1270,1,0,0
5219,1,0,1
1839,0,0,1
1114,0,0,0
5724,0,0,0
3289,1,1,0
751,1,0,0
5223,1,1,0
2703,0,0,0
5053,1,1,1
4730,0,1,1
151,1,1,1
1032,0,1,0
2508,0,0,0
1442,0,0,0
346,1,1,1
3865,0,0,1
2630,0,0,0
1670,0,0,0
706,1,1,1
5628,1,1,1
2675,1,0,0
3464,0,0,0
1746,0,0,0
4956,1,1,1
1400,0,0,1
1017,1,1,0
2887,0,0,1
3159,0,1,1
3290,1,1,0
1649,1,1,0
2240,0,0,0
3495,0,1,1
1502,1,1,1
87,1,1,1
5775,0,0,1
2699,1,1,1
521,1,1,0
5481,0,0,0
1556,0,0,0
3446,0,0,0
5491,0,0,0
5109,0,0,1
5554,1,1,1
5470,1,0,0
1201,0,0,0
2135,1,1,0
5071,1,1,1
3443,1,1,1
5621,1,1,1
3901,0,1,1
5929,1,1,1
2735,1,1,1
4363,1,1,1
1142,1,0,1
3274,0,0,0
10,0,1,1
2945,0,0,0
3486,1,1,1
4581,1,1,0
4317,1,1,1
5467,1,1,1
2964,0,0,0
3006,1,1,1
3414,1,1,1
4880,0,1,1
2296,0,0,0
2885,0,1,1
4461,0,0,0
2671,1,1,1
1845,0,0,0
2099,0,0,1
569,1,0,0
537,1,1,0
5156,0,0,1
5087,0,0,1
3552,0,0,1
3187,1,1,1
2858,1,1,1
3213,0,0,0
2276,0,0,0
1408,1,1,1
5722,0,1,1
604,0,1,1
6014,0,0,0
5440,0,0,1
5612,0,0,0
2850,1,1,1
5009,0,0,0
2910,0,0,0
1332,1,1,1
1647,1,1,0
2701,0,0,0
3417,1,1,1
4382,0,0,1
5046,0,1,1
688,1,1,0
822,1,1,0
3343,0,0,0
4400,0,0,0
3087,0,0,0
3510,1,1,0
1677,0,0,0
1149,0,0,0
3626,1,1,1
4393,1,0,1
1493,1,0,0
4166,1,1,1
2114,0,0,0
4698,0,1,0
5991,0,1,1
1323,1,1,1
5910,1,1,1
5835,1,0,0
5881,1,0,0
4088,0,0,0
2946,0,1,1
4464,1,1,0
3193,0,1,1
5036,0,0,0
2087,0,1,1
917,1,1,1
3735,1,1,1
3804,0,0,1
1601,1,1,1
4078,1,1,0
559,0,0,0
3467,1,1,1
3298,1,1,1
3680,0,0,0
707,1,1,1
4417,1,0,1
583,1,0,0
1208,0,0,1
4520,0,0,1
422,0,0,0
2633,0,0,1
4563,1,0,1
875,1,1,1
5434,1,1,1
5305,1,1,1
4797,1,1,0
4308,1,0,1
1566,0,0,0
3632,1,1,1
5566,1,0,1
1183,1,1,0
227,1,1,1
826,1,1,1
2254,1,1,1
5674,1,1,0
2321,0,0,0
2942,0,0,1
5207,1,0,0
1636,1,0,0
2828,0,0,0
4341,1,1,1
3269,1,1,0
4354,1,1,1
3645,0,0,0
1190,0,0,1
5865,0,0,0
1374,1,1,0
1569,1,0,1
4768,0,0,0
3093,1,1,1
2134,0,0,1
5047,0,0,0
1808,0,1,1
825,1,1,1
2392,1,1,1
3607,0,0,0
2480,1,1,1
499,1,1,1
3315,0,0,0
5663,0,0,0
4702,1,1,1
4504,0,0,1
816,0,1,1
1316,0,0,0
465,0,0,1
2533,0,0,0
4926,1,1,0
509,0,0,0
146,1,1,1
5070,0,0,0
5668,1,1,1
2919,1,1,0
629,0,1,0
1536,0,0,0
5818,1,0,0
3022,0,1,1
3318,1,0,0
1196,1,1,0
3503,1,1,1
470,1,1,1
4516,0,1,0
4437,1,1,0
1789,0,1,1
2411,0,0,1
5014,0,0,0
204,1,1,1
2822,0,1,1
3120,1,1,1
3379,1,1,1
5144,1,1,1
2005,0,0,0
5624,0,0,0
3419,1,1,1
3646,0,0,1
2650,1,1,1
2747,0,0,1
3116,0,0,0
2352,0,1,1
1754,1,1,1
1215,0,0,0
4115,1,1,1
5364,0,0,1
4903,0,0,1
1451,1,1,0
2215,0,0,0
3678,0,0,0
1903,1,1,1
979,1,1,1
549,0,0,0
3167,1,1,1
5797,1,1,1
4747,1,0,1
2266,0,0,0
5328,1,1,0
1425,1,0,1
4167,0,0,0
3319,0,0,0
4455,0,0,0
576,1,1,1
2807,1,1,0
1452,0,0,1
3099,1,1,1
5718,0,1,0
445,1,1,1
4146,1,1,1
4023,0,0,0
627,1,1,0
347,1,1,1
341,1,0,1
4867,1,1,1
5853,0,0,0
777,1,1,1
4493,1,0,0
4095,0,0,0
4968,1,1,1
5695,0,0,1
4381,1,1,0
303,1,1,0
926,1,1,1
1072,1,1,0
675,0,0,1
5953,1,1,1
2308,1,1,1
2975,0,0,0
584,1,1,1
2012,0,0,0
3861,1,1,1
4315,0,0,0
5960,1,1,1
4970,0,0,0
5574,1,1,1
4279,1,1,1
2869,0,0,1
241,1,1,1
1862,1,1,1
1479,0,0,0
2014,1,1,1
3245,1,1,1
4247,0,0,1
786,0,0,0
3841,1,1,1
170,1,0,0
2536,1,1,1
3266,0,1,1
3492,1,1,1
896,1,1,1
3522,1,1,0
5654,0,1,1
2775,1,1,1
1376,1,1,1
4449,1,0,0
1446,1,1,1
5502,0,0,0
4413,1,1,0
477,1,0,0
3104,0,0,0
1617,1,1,1
337,1,1,0
1895,0,0,1
320,1,1,1
2129,0,1,1
5213,0,0,1
4934,1,1,1
635,1,1,1
620,1,1,1
3846,0,0,0
3501,0,1,0
1658,0,1,1
2102,0,0,0
3754,1,1,1
2186,1,1,1
4977,1,1,1
5275,1,1,1
5553,0,0,0
5915,0,0,0
3134,1,1,1
4691,1,0,1
4193,0,0,0
3214,0,0,0
2794,0,1,1
681,1,1,1
2312,1,1,1
1709,0,0,1
2298,1,0,0
4732,1,1,0
1261,0,0,1
4577,0,1,1
3415,0,0,0
4265,1,1,1
1950,0,0,1
5319,1,1,1
5486,0,0,0
22,1,1,1
735,1,1,1
536,0,0,1
3905,0,0,0
2769,1,1,1
1585,0,0,1
3541,0,0,0
5873,1,1,1
1349,0,0,0
3125,0,0,0
866,1,0,1
1127,0,0,0
4942,0,0,0
5920,1,1,0
122,1,1,0
5890,1,1,1
2831,0,1,0
5650,1,1,1
1767,1,1,1
4253,0,0,1
5348,0,0,0
5984,0,0,1
1607,1,0,0
2095,0,0,0
5798,1,1,0
3949,0,0,1
2421,1,1,1
5018,1,1,1
1797,1,1,1
4622,1,1,1
5581,1,1,1
4537,0,0,0
1506,1,1,0
2557,1,0,0
5048,1,0,0
2474,0,1,1
3882,0,0,0
4030,0,0,0
167,0,0,0
1193,0,1,1
2937,1,0,1
3431,1,0,0
3180,0,0,0
1220,1,1,1
3578,0,0,0
1194,0,0,1
2627,1,1,1
2364,1,1,1
3563,0,0,0
78,1,1,1
1698,1,1,1
4552,0,0,0
2476,0,0,1
5954,1,0,1
3409,0,0,0
4722,1,0,0
2755,0,0,1
4869,0,0,0
2190,1,1,0
370,0,0,1
485,1,1,1
5559,1,1,1
3474,1,1,1
3330,0,0,0
520,0,0,1
571,1,1,1
2647,0,0,0
4356,1,1,0
2281,0,0,0
1943,1,1,1
2816,0,0,0
947,1,0,1
3119,0,0,0
5571,1,1,1
2356,1,1,0
4544,1,1,1
5557,1,1,1
1489,1,1,0
4709,0,0,0
3936,1,1,1
3889,1,1,1
1096,1,1,1
2124,1,1,0
5247,1,1,1
3445,1,1,1
2655,1,1,1
5058,1,1,1
3836,1,1,0
4674,1,1,0
2824,0,0,0
510,1,1,0
1861,0,0,0
4090,0,1,0
1359,1,1,0
1107,1,1,1
533,1,1,1
4630,1,1,1
3252,0,0,1
2426,0,1,1
5369,1,1,0
2168,0,0,0
2668,0,0,0
413,0,0,1
5474,0,0,0
5691,1,1,0
3313,0,1,1
5445,0,0,1
2176,1,1,1
4607,1,1,1
5919,0,0,0
2731,0,0,0
3667,0,0,1
1730,0,1,1
3602,1,1,1
5412,0,0,1
1002,1,0,1
5552,1,0,1
5202,0,1,0
5593,1,1,1
4765,0,0,0
883,1,1,0
2736,1,1,1
3945,1,1,0
1688,1,1,1
1347,1,1,1
4060,1,1,1
1708,1,1,0
4070,1,1,1
160,1,1,0
670,0,0,0
1266,1,1,1
353,1,0,0
4614,0,0,0
2495,1,1,1
5827,1,1,1
2679,1,1,1
1551,1,1,1
2325,0,0,0
5441,0,0,1
5760,1,0,1
4643,0,0,0
5492,0,0,1
5670,1,1,1
4825,1,1,1
1365,1,1,1
3097,1,1,1
2225,0,0,0
5133,0,0,0
3739,0,0,0
363,0,0,0
2601,0,0,0
2081,0,0,0
3357,1,1,1
2359,0,0,1
2333,0,0,0
5116,1,0,0
614,0,0,1
1760,1,1,0
91,1,1,1
1644,1,1,1
5038,1,1,1
2570,1,1,1
2563,1,1,1
1964,0,0,0
3308,1,1,1
3868,1,0,0
4896,0,0,0
2001,1,0,0
2553,0,1,0
5366,0,0,1
2966,1,1,1
4307,0,1,1
1661,1,1,0
2401,0,0,0
5420,0,0,0
142,1,1,0
3091,1,1,0
3197,0,0,1
4192,1,1,0
258,1,1,1
1496,1,1,1
1602,0,0,0
5911,0,0,0
2741,1,1,1
2375,0,0,1
3555,0,0,0
649,1,1,1
2323,1,0,0
5039,0,1,0
970,1,1,1
4738,1,1,0
5511,0,1,0
3072,1,0,0
1305,1,1,0
4594,1,1,1
4446,1,1,0
4805,0,0,0
3090,1,1,1
3007,0,0,0
4169,0,0,0
3565,0,1,1
3872,1,0,0
4715,0,1,1
2284,1,0,0
2500,0,0,0
1782,1,1,1
1363,1,0,1
1468,1,0,1
4904,1,1,1
3056,0,0,0
1945,1,1,1
5387,1,1,1
3891,1,0,0
270,0,0,0
6001,0,1,1
5506,1,1,1
1696,1,1,0
5304,1,1,1
2449,1,1,1
1911,0,0,0
4155,0,0,0
1819,0,0,1
406,0,0,1
1805,0,1,1
4092,1,1,1
3262,1,1,1
2933,1,1,1
3704,1,0,1
3953,1,1,1
5290,0,1,0
5391,0,0,0
5241,0,1,1
5625,1,1,1
5055,1,1,1
3186,1,1,0
3479,0,0,1
1544,0,0,0
463,1,1,1
1223,0,0,0
5714,1,1,1
4883,0,0,0
3576,1,1,1
3247,1,0,0
1091,1,1,1
691,1,1,1
1241,1,1,1
103,0,0,0
5710,0,0,0
1631,1,1,0
4157,1,0,0
683,1,1,1
3511,0,1,1
3818,0,0,0
5093,0,0,0
1118,0,0,0
597,1,1,1
3459,1,0,1
2580,1,1,0
3986,1,1,1
4777,0,0,0
2818,0,0,0
2695,0,1,0
5316,0,0,1
3340,1,1,1
2080,0,0,0
199,0,0,1
4066,0,0,0
4682,1,1,0
2121,1,1,1
323,0,0,1
1813,1,1,1
2350,1,0,1
39,0,0,1
2672,1,1,0
68,1,1,1
2410,1,1,1
2182,0,0,0
4168,0,1,0
3531,0,0,0
679,1,1,1
3887,1,0,0
5317,1,1,1
3693,0,0,0
4941,0,0,0
2202,0,0,1
2528,0,0,0
3281,0,0,0
4889,1,1,1
365,0,0,0
733,0,0,0
4365,1,0,0
2341,1,1,0
2071,1,1,0
5269,0,0,0
954,1,0,0
2673,0,0,0
287,1,1,1
3226,1,1,1
3031,0,0,0
3064,1,1,1
5974,0,0,1
2549,0,0,0
2167,0,1,1
1388,0,0,0
2745,1,1,1
2425,1,1,1
1581,1,0,1
2833,1,1,1
2028,1,1,1
2062,0,0,0
5616,0,0,0
2609,0,0,0
38,1,1,0
4038,0,0,1
2556,1,0,0
3043,1,0,0
2311,0,0,0
3278,1,1,1
5652,0,0,0
2686,1,1,1
5456,0,0,0
2066,1,1,1
1057,0,0,0
793,0,1,1
4353,1,1,1
5150,1,1,1
1732,0,0,1
4510,1,1,1
1097,0,0,0
3752,1,0,0
1597,1,1,1
1293,0,0,0
950,1,1,0
1471,0,0,0
4605,0,0,1
4462,1,1,1
4222,1,1,1
2056,1,1,1
2130,1,0,0
5924,0,0,1
828,1,1,0
5673,1,1,1
2936,1,0,0
4583,0,1,1
2982,1,1,1
722,0,0,0
5922,1,1,1
3463,1,0,1
5680,1,1,0
5182,0,0,1
3240,1,0,1
2888,1,0,0
1595,1,1,1
4140,0,0,0
5936,0,1,1
5701,1,1,0
764,0,0,0
5322,1,1,1
2591,1,0,0
2525,1,1,1
1592,0,1,0
3096,1,1,1
3748,0,0,0
5569,0,0,0
1421,1,1,1
5778,0,1,0
654,1,1,1
3971,0,0,0
283,1,1,0
4198,0,0,0
4947,1,1,0
4524,1,1,1
2259,0,1,1
3703,1,1,1
2026,0,0,0
5940,1,1,1
3352,0,0,1
4432,1,1,1
5611,0,0,0
1445,1,1,1
981,1,0,0
2344,1,0,0
1153,1,0,0
3642,1,1,1
4008,1,1,1
674,0,0,0
468,1,1,1
1317,1,1,1
4158,0,0,0
429,1,1,1
1509,1,1,1
1555,1,1,1
1129,1,1,1
5344,0,0,0
1210,0,0,1
916,1,1,0
166,1,1,1
3059,0,0,0
4302,0,0,0
4312,1,1,0
5727,1,1,1
2613,1,1,1
2494,1,1,1
1000,1,1,1
1178,0,0,0
56,1,0,1
3020,1,1,0
208,0,1,1
2111,1,1,1
4429,0,0,0
3830,1,1,1
1307,0,0,0
1440,1,1,1
425,1,1,1
697,1,1,1
4680,1,1,1
1265,1,1,1
1623,1,0,0
5468,1,0,0
3579,1,1,1
1593,0,0,0
5772,0,1,1
2301,1,1,1
492,1,1,1
961,1,1,1
1860,0,0,1
5916,0,1,0
5395,1,1,1
3035,0,0,0
4761,1,0,0
978,1,0,1
5887,1,0,0
229,1,1,1
819,1,1,1
2866,0,0,0
1826,0,0,1
4178,0,1,1
5596,0,0,0
4678,1,1,1
1467,1,0,1
5284,1,1,1
621,0,0,0
4482,0,0,0
4911,1,1,1
3722,1,1,0
3048,1,1,1
1778,1,1,1
4171,1,1,1
336,1,1,1
2642,1,1,0
3165,0,0,0
1083,0,0,1
3400,0,0,0
2607,1,1,1
5324,1,1,1
3569,1,1,1
390,0,0,0
737,1,0,1
113,1,1,1
1068,1,1,1
3923,1,1,0
937,0,1,0
2299,0,0,1
1873,0,0,1
5586,1,1,1
3695,0,0,0
1015,0,0,0
2883,1,0,1
3291,1,1,0
257,1,1,1
2238,0,0,0
1339,1,1,1
1152,0,1,0
5347,0,0,1
2264,1,1,1
992,1,0,0
4034,1,1,1
1846,0,0,0
2558,1,1,1
1009,0,1,1
1972,1,1,1
4106,1,1,0
526,0,0,0
3664,1,1,0
3564,0,1,1
4655,0,0,1
5088,1,1,1
132,1,1,0
2462,1,1,1
35,1,1,1
441,1,1,0
64,1,1,0
2029,1,1,1
1668,0,0,1
5302,1,1,1
1282,1,1,1
3584,1,1,1
2175,0,0,0
638,1,1,1
4503,1,1,1
1224,0,0,0
5289,0,0,1
5626,1,1,0
3489,0,0,0
1218,1,1,0
1598,1,0,0
2725,1,1,1
2836,1,1,1
4646,1,1,1
4757,1,1,0
767,0,0,0
2572,1,1,1
5081,1,1,1
1294,1,1,1
135,1,0,1
5719,1,1,1
4350,1,1,0
1108,0,0,1
1659,1,1,1
1744,1,1,0
1278,0,0,1
3157,1,1,1
4498,0,0,1
2959,1,1,1
5863,0,0,1
3546,1,1,1
5135,1,1,1
2952,0,0,0
129,0,0,1
2700,1,1,1
3457,1,1,0
2255,0,0,0
27,1,0,0
4091,1,1,0
5099,1,1,1
4884,1,1,0
3851,0,0,0
452,1,1,1
1234,1,1,1
5455,0,0,1
1719,1,1,1
5779,0,0,0
5787,1,1,1
4043,0,1,1
4553,1,1,1
5721,0,0,0
459,1,1,0
3558,1,1,1
2391,1,1,1
680,1,1,1
2009,1,1,1
5508,1,1,1
2466,1,1,1
3811,0,0,0
1747,1,1,1
4197,0,0,0
1954,0,0,0
361,1,0,0
1804,1,1,1
4686,0,0,0
4259,0,1,1
202,0,0,1
934,1,0,1
3525,0,0,1
5360,1,1,1
5858,0,1,0
4029,1,1,1
3651,1,0,1
964,1,1,1
124,1,1,0
5463,0,0,0
3025,1,1,1
5745,0,1,1
1965,1,1,1
2972,0,0,0
2960,0,0,0
2515,0,1,0
5179,0,0,1
4986,0,0,0
446,1,1,1
4901,1,1,1
4917,0,0,0
3822,0,0,0
2996,0,0,0
647,1,1,1
5709,0,1,1
3323,0,0,1
1757,1,1,1
1588,1,1,0
935,1,1,1
1450,1,1,1
523,1,1,1
1353,1,0,1
3138,0,1,1
1188,1,0,1
4131,0,0,1
3440,0,0,0
5291,1,1,1
877,1,1,0
3294,1,1,1
2022,0,0,0
4425,1,1,1
66,1,1,1
3694,1,1,1
1481,1,1,1
5411,0,0,0
3892,1,1,1
3429,1,1,1
5301,0,0,0
1944,1,1,1
4502,0,0,0
3931,1,1,1
3542,0,0,1
4469,0,0,1
782,0,0,0
2163,1,0,0
4120,1,1,1
226,0,0,0
760,0,0,1
5072,1,1,1
514,0,0,1
1605,1,1,1
2891,1,1,1
3930,1,1,1
4543,0,1,0
908,1,1,1
193,1,1,0
742,1,1,1
612,1,1,0
4421,1,1,1
1870,0,1,1
4699,1,1,1
3638,0,1,1
401,0,0,0
3540,0,0,0
849,1,1,1
4351,0,1,0
1728,0,0,0
374,1,1,1
5379,0,0,0
2935,0,0,1
1007,1,0,0
5804,1,0,0
4987,1,1,1
409,0,0,0
578,0,0,1
692,1,0,0
1611,1,1,0
2734,0,0,0
655,1,0,1
4281,0,1,1
3839,1,1,1
4619,0,0,0
5169,1,1,1
3133,1,1,1
590,0,1,0
2906,0,1,1
1575,0,0,0
3129,1,0,0
5236,1,0,0
2396,1,1,1
3124,1,1,1
2660,1,1,1
1871,1,0,1
743,1,1,1
5333,0,0,0
182,1,1,0
4518,1,0,0
2716,1,0,1
1053,1,1,1
4210,1,1,1
653,0,0,1
148,0,0,0
708,0,1,1
369,0,1,1
23,1,1,1
3312,0,0,0
1285,1,1,1
1957,0,0,0
2260,0,0,0
1199,1,0,0
469,1,1,1
5842,0,1,1
1192,1,1,1
106,0,1,1
1484,1,1,1
4980,1,1,1
350,1,0,0
4019,0,0,1
1260,0,1,1
48,0,1,1
1443,0,0,0
5629,1,1,0
4796,0,0,0
5044,0,0,0
2511,0,0,0
4496,0,0,1
3608,0,0,1
5928,1,1,1
5178,1,1,1
5819,0,0,0
3033,0,0,1
2771,1,1,1
5822,1,0,0
4376,0,1,1
5666,0,0,1
2125,0,0,1
30,0,1,1
2306,1,1,0
1226,0,0,0
2329,1,1,1
3413,0,0,0
4996,0,0,0
173,0,1,0
2676,1,1,1
5572,1,1,1
3241,0,1,1
4579,1,1,1
5107,0,0,1
4828,1,1,1
5930,0,1,1
807,0,0,0
1469,1,1,1
3902,1,1,1
5602,1,1,1
4360,0,0,0
3195,0,0,0
493,0,1,0
1001,0,0,0
2317,1,1,1
4609,0,0,0
5768,0,0,1
972,0,0,0
4832,0,0,0
5609,1,0,1
2811,1,1,0
384,0,0,0
4110,1,1,1
1663,0,1,1
3345,1,1,1
1701,1,1,1
4112,0,0,0
4405,0,0,0
1058,1,1,0
640,0,0,0
3010,1,1,1
2813,1,1,1
5560,0,0,0
5696,1,1,1
1186,1,1,1
2662,0,0,0
5494,1,1,0
1716,1,0,1
2469,1,1,1
1920,1,1,1
3143,0,0,0
5505,0,0,0
4841,0,0,0
585,0,0,0
4319,1,1,1
5869,1,1,1
76,1,0,1
2368,0,0,0
625,0,0,0
3403,0,0,0
3713,0,0,0
1407,1,0,0
1905,1,0,0
375,1,0,1
80,1,1,0
2170,1,1,0
4125,0,0,0
2786,1,1,0
2793,0,0,0
5160,0,0,0
189,1,1,1
5824,1,1,1
5608,1,0,0
5963,0,1,1
4527,1,1,0
2059,1,1,0
4604,0,0,0
2248,0,0,0
1383,0,0,0
4309,0,1,1
5032,0,0,0
5802,1,1,1
3476,1,1,1
5283,0,1,1
3106,0,0,0
2110,0,0,0
240,0,1,0
1517,1,1,1
4776,1,1,1
676,0,0,0
3702,1,1,0
4925,1,1,1
4338,0,1,1
5570,1,1,1
1382,1,1,0
1205,0,0,1
2454,0,0,0
4856,0,0,0
1027,0,0,0
1816,1,1,1
5080,0,0,0
5272,0,1,1
3430,0,1,0
2830,0,0,1
5389,0,0,1
3055,1,1,1
628,1,1,1
2373,0,0,0
5078,1,0,0
3070,1,1,0
2367,0,0,1
5567,1,1,1
1292,1,0,0
5129,1,1,0
2814,0,0,0
3150,1,0,0
2826,0,0,1
3852,0,1,1
2614,0,0,0
4048,1,1,1
5534,1,0,0
3617,0,0,1
5517,0,0,0
1654,1,1,0
140,1,1,1
1589,0,1,1
2496,1,0,0
4037,1,1,1
5988,0,0,0
5154,0,0,1
1069,1,1,1
1136,1,1,1
4325,0,1,0
999,0,0,0
2715,0,0,1
3200,0,0,0
5564,1,1,1
24,1,1,1
2149,1,1,1
261,0,0,0
3910,0,0,0
3040,1,0,0
3297,1,1,0
5131,1,1,1
2422,0,0,0
3490,1,1,1
3609,0,0,1
1695,0,0,0
8,1,1,1
1066,1,1,1
1902,1,1,0
1713,1,1,1
3061,1,1,1
400,0,1,1
5187,0,1,1
5433,0,0,0
